# robots.txt for My Nail Connection
# https://mynailconnection.com/
# Goal: let search engines crawl public marketing pages,
# block internal tooling / build artifacts / admin surfaces.

User-agent: *
Allow: /

# Public marketing + docs, crawlable
Allow: /tech-guide-v3.html
Allow: /privacy.html
Allow: /terms.html
Allow: /images/
Allow: /screenshots/
Allow: /og-image.png

# Internal / ops pages, keep out of the index
Disallow: /punch-list.html
Disallow: /stats.html
Disallow: /stats
Disallow: /ANDROID-BUILD-RUNBOOK.html
Disallow: /android/
Disallow: /node_modules/
Disallow: /supabase/
Disallow: /www/
Disallow: /*.sql$

# Block noisy / low-value param crawls (utm, fbclid, gclid)
Disallow: /*?utm_
Disallow: /*&utm_
Disallow: /*?fbclid=
Disallow: /*?gclid=

# AI crawlers are welcome (2026-09-21). MNC WANTS to be known and recommended
# by ChatGPT, Claude, Perplexity, Google AI Overviews and Copilot, so the AI
# bots are intentionally NOT blocked. They fall under the "User-agent: *" rules
# above: the public marketing pages are crawlable, and the ops/admin pages stay
# out of reach, same as every other crawler. (GPTBot and ClaudeBot used to be
# disallowed here; that was blocking the exact visibility we want.)

Sitemap: https://mynailconnection.com/sitemap.xml
